match_file,event_id,period_id,time_min,time_sec,contestant_id,team_name,player_id,player_name,x,y,chain_n_actions,chain_duration_sec,chain_end_reason,chain_reached_shot,transition_threat
2025-08-08_Fortuna Sittard - Go Ahead Eagles,2832704935,2,80,54,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,eytcfp4cu6qkar65kf0p5rm96,J. Dirksen,15.540000000000001,55.284,0,0.0,turnover,False,0.0
2025-08-08_Fortuna Sittard - Go Ahead Eagles,2832705759,2,82,4,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,eytcfp4cu6qkar65kf0p5rm96,J. Dirksen,26.880000000000003,51.136,0,0.0,turnover,False,0.0
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833158273,1,4,3,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,29fr98or3mqippn84z3p9ihhw,L. Valente,48.300000000000004,59.092000000000006,2,2.0,turnover,False,0.0005520259445678
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833164937,1,15,45,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,9d4ald4f0m2imaastzen4j8mi,O. Targhalline,56.595,53.584,2,3.0,turnover,False,0.0
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833171007,1,25,51,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,dwyl0yii553i57u7azfa7d15g,A. Hadj Moussa,41.055,20.740000000000002,5,10.0,window_expired,False,2.4560201073900445e-05
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833172603,1,28,13,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,447abno2j0ux8fsxzs6fel7th,A. Ahmedhodžić,40.005,57.93600000000001,1,2.0,turnover,False,0.0
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833176549,1,33,7,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,7qwmlcxsxlxmq01g7dkt7v14a,M. Balard,26.355000000000004,39.372,1,1.0,turnover,False,0.0
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833180745,1,38,21,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,7qwmlcxsxlxmq01g7dkt7v14a,M. Balard,24.255000000000003,52.36000000000001,0,0.0,turnover,False,0.0
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833590595,1,40,35,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,2wkew38juoofry6oo3t1vcwyd,E. Mahmutović,61.11000000000001,29.036000000000005,0,0.0,turnover,False,0.0
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833184021,1,42,46,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,d785q9rpqlyuyswv8f9fx4cno,M. Nassoh,28.875,57.868,3,9.0,window_expired,False,3.955074352662846e-05
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833186149,1,45,39,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,ecqjg6wtntf1guejvm10redck,G. Read,61.214999999999996,5.644000000000001,1,6.0,turnover,False,0.0
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833202985,2,50,45,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,7qwmlcxsxlxmq01g7dkt7v14a,M. Balard,25.095,57.188,3,3.0,turnover,False,6.028125550192054e-05
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833213951,2,65,10,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,7qwmlcxsxlxmq01g7dkt7v14a,M. Balard,37.695,51.952000000000005,0,0.0,turnover,False,0.0
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833214643,2,66,0,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,bwxn7o8ved1xo5bmfkfgzekiy,J. Bos,98.07000000000001,58.548,2,1.0,turnover,False,0.0
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833221911,2,74,4,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,b486fhu2s7pyi92yk1iczglp1,T. Kongolo,31.605000000000004,54.808,0,0.0,turnover,False,0.0
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833226357,2,78,33,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,e5xuwwa4qs6zxjd7y52tslih,Q. Timber,35.28,38.964,2,2.0,turnover,False,0.0
2025-08-09_Feyenoord Rotterdam - NAC Breda,2833252695,2,89,53,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,8nnxi9lw3hso096kk81h0azh0,J. Talvitie,37.800000000000004,11.764000000000001,2,4.0,turnover,False,0.0
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833008517,1,7,55,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,2vfhae70oyyzm0qttlckworqi,A. Carlén,13.86,27.064,2,1.0,turnover,False,0.0
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833009613,1,8,40,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,5wwqe546ohp130rvi8x8pt0tm,A. Zagré,58.905,60.724000000000004,1,0.0,turnover,False,0.0
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833024231,1,24,49,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,6coor7jll29drx4kgvyt499wq,N. Naujoks,35.175000000000004,40.93600000000001,2,2.0,turnover,False,0.0
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833027273,1,32,15,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,4fcmk1x7n95o7owons6mc5a1g,S. Henderikx,14.490000000000002,37.944,0,0.0,turnover,False,0.0
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833038405,1,39,6,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,4fcmk1x7n95o7owons6mc5a1g,S. Henderikx,45.255,21.012,0,0.0,turnover,False,0.0
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833043157,1,40,8,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,6coor7jll29drx4kgvyt499wq,N. Naujoks,44.52,56.71200000000001,5,4.0,turnover,False,0.0
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833041825,1,41,15,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,f314a9y83ou7l9imhnbp4f6dw,S. Middendorp,76.02000000000001,7.548,1,1.0,turnover,False,0.0
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833049681,1,46,12,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,cdhqb1a4h246hu0u13pm0tqay,I. Bronkhorst,19.740000000000002,22.848000000000003,2,1.0,turnover,False,0.0
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833083165,2,48,5,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,5wwqe546ohp130rvi8x8pt0tm,A. Zagré,45.36000000000001,62.628,0,0.0,turnover,False,0.0
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833095409,2,55,14,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,5nhideyjwp2347ryi1n9wfq50,D. Sanches Fernandes,67.83,28.492,0,0.0,turnover,False,0.0
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833108125,2,63,36,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,a76yp8gkkg6frtuhh3d6l46i,D. Proper,24.675,23.596000000000004,2,2.0,turnover,False,0.0002423888291977
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833128431,2,86,31,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,424ohpqxpz31dlopxxamyk9as,Yoon Do-Young,40.005,24.072,4,5.0,turnover,False,9.748511096153988e-05
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833128555,2,86,40,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,247ipjjd0cak2sggwbuorx4yy,B. Pereira,57.12,24.956000000000003,0,0.0,turnover,False,0.0
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833131257,2,89,39,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,dse071e8zbzm8l37m64g6e1p0,K. Sano,70.35000000000001,29.92,3,4.0,turnover,False,0.0
2025-08-09_Nijmegen Eendracht Combinatie - SBV Excelsior,2833132901,2,91,21,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,amd4x99ed8bsx9kl01j0k12c4,S. de Laat,24.675,43.656000000000006,3,8.0,turnover,False,0.0001830704997852
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833264143,1,3,37,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,2gsq05yyxwe4f8t79j6d49q6t,I. Perišić,32.550000000000004,16.32,3,7.0,window_expired,False,0.00015968022248551467
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833268845,1,7,46,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,9lctm8txbd4n87mk61lwa0rf9,S. Bakari,61.635000000000005,20.264000000000003,2,3.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833269603,1,8,23,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,61.214999999999996,50.660000000000004,0,0.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833275433,1,13,33,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,5lvdnoyknuoyr6kdruposgctl,J. Schouten,54.81,32.708000000000006,4,8.0,window_expired,False,0.0008081218752525
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833280837,1,18,30,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,6yush35gfp1sgyyzicye73rp,P. van Aanholt,32.34,46.580000000000005,2,3.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833280935,1,18,34,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cmdeqxibr6holfqg17ap9uihg,Yarek Gąsiorowski,62.475,35.088,3,5.0,turnover,False,0.0037650141688705
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833284759,1,21,57,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,20.895,41.548,1,2.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833287543,1,24,35,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,ass524umdrpsq324wksaqef4k,M. Young,30.765,17.544,2,2.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833291705,1,29,11,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,d4j19ipiaeuetyij08fofgs15,J. Veerman,34.125,52.088,2,1.0,turnover,False,8.437750230559649e-05
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833293761,1,31,45,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,c6ip6gwp8yvchd1n3dv42go9,Mauro Júnior,48.615,53.924,3,4.0,window_expired,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833322589,2,46,36,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cmdeqxibr6holfqg17ap9uihg,Yarek Gąsiorowski,6.300000000000001,45.288,0,0.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833324275,2,49,16,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,d4j19ipiaeuetyij08fofgs15,J. Veerman,40.845,15.096,3,8.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833324521,2,49,37,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,15.33,32.708000000000006,0,0.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833330987,2,58,30,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,8n9t52eeli3s39r8ujjhjt7je,J. Kitolano,22.365000000000002,34.272,2,3.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833333257,2,61,51,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,9lctm8txbd4n87mk61lwa0rf9,S. Bakari,29.925,25.840000000000003,0,0.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833334089,2,63,15,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,b0me6l44boibnwpbtasxoy02x,S. Dest,22.575,27.608000000000004,4,3.0,turnover,False,0.00034546304884394116
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833335577,2,65,34,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,5lad0u653zzdmexdpvtkcaqui,S. Ltaief,28.455000000000002,58.276,1,0.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833338271,2,71,11,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,c6ip6gwp8yvchd1n3dv42go9,Mauro Júnior,37.695,57.868,0,0.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833696725,2,75,8,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,6q77vt9bp8dsq48pa97mfzsa1,T. Lauritsen,23.415000000000003,28.832,1,2.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833340367,2,75,59,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,536qjh4gcmpo5q68ti87e60kq,S. Mito,12.39,29.444,3,3.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833341239,2,78,10,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cgsmk5437f466uoqvol7devze,R. Flamingo,43.365,12.24,2,8.0,window_expired,False,0.0068197692237755
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833341755,2,79,25,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,c6ip6gwp8yvchd1n3dv42go9,Mauro Júnior,19.215,30.056000000000004,0,0.0,turnover,False,0.0
2025-08-09_PSV Eindhoven - Sparta Rotterdam,2833346615,2,91,29,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cgsmk5437f466uoqvol7devze,R. Flamingo,39.58500000000001,8.296,3,3.0,turnover,False,0.0
2025-08-09_SC Heerenveen - FC Volendam,2833209343,1,2,25,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,ealh7n21gctxxw5ol3l3yxzze,Y. Leliendal,67.30499999999999,40.25600000000001,1,0.0,turnover,False,0.0
2025-08-09_SC Heerenveen - FC Volendam,2833213959,1,7,18,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,ealh7n21gctxxw5ol3l3yxzze,Y. Leliendal,22.575,48.824,6,8.0,window_expired,False,0.0002587144017578
2025-08-09_SC Heerenveen - FC Volendam,2833214273,1,7,37,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,6bklt91zc5vietmdc8r31zl2i,D. Payne,9.135,21.556,1,1.0,turnover,False,0.0
2025-08-09_SC Heerenveen - FC Volendam,2833216927,1,10,44,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,ealh7n21gctxxw5ol3l3yxzze,Y. Leliendal,23.835,50.79600000000001,0,0.0,turnover,False,0.0
2025-08-09_SC Heerenveen - FC Volendam,2833220685,1,14,52,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,idvh0ac1f8wv39640pyl4esp,S. Kersten,1.6800000000000002,46.580000000000005,0,0.0,turnover,False,0.0
2025-08-09_SC Heerenveen - FC Volendam,2833228379,1,22,49,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,c5jk0pvcvqddy0xiqv6qkesph,H. Veerman,31.71,64.464,5,8.0,window_expired,False,6.107021326658137e-05
2025-08-09_SC Heerenveen - FC Volendam,2833236801,1,31,47,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,5oghztk07za2yuqq4jnav22y2,M. Rivera,59.010000000000005,61.2,0,0.0,turnover,False,0.0
2025-08-09_SC Heerenveen - FC Volendam,2833237709,1,32,36,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,89plvrt8pzppcclh4axvii0ru,A. Plat,19.11,17.68,5,8.0,turnover,False,9.355434096804116e-05
2025-08-09_SC Heerenveen - FC Volendam,2833278081,2,57,14,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,ealh7n21gctxxw5ol3l3yxzze,Y. Leliendal,6.300000000000001,52.36000000000001,1,0.0,turnover,False,0.0
2025-08-09_SC Heerenveen - FC Volendam,2833289567,2,67,59,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,412l28fqhx21ivpcxzn1kpilm,V. Zagaritis,65.205,3.3320000000000003,2,1.0,turnover,False,0.0
2025-08-09_SC Heerenveen - FC Volendam,2833311165,2,80,31,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,xvher4f1mb6otoui5k5gs3ro,N. Bukala,38.115,49.776,0,0.0,turnover,False,0.0
2025-08-09_SC Heerenveen - FC Volendam,2833306741,2,85,57,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,6ta1z3xjdmq81gwglcm9ghno4,M. de Haan,45.464999999999996,4.828,2,3.0,turnover,False,0.0
2025-08-09_SC Heerenveen - FC Volendam,2833309597,2,88,51,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,eu901b75l2ly5p48jdw6kwmad,M. Amevor,9.450000000000001,42.568000000000005,1,2.0,turnover,False,0.0
2025-08-09_SC Heerenveen - FC Volendam,2833492763,2,94,25,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,eu901b75l2ly5p48jdw6kwmad,M. Amevor,12.075000000000001,29.92,1,3.0,turnover,False,0.0
2025-08-10_AFC Ajax - SC Telstar,2833667537,1,0,14,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,35qg0rrwtl00pycx468s62m3u,K. Taylor,17.01,62.15200000000001,0,0.0,turnover,False,0.0
2025-08-10_AFC Ajax - SC Telstar,2833667853,1,0,46,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,45.464999999999996,37.944,0,0.0,turnover,False,0.0
2025-08-10_AFC Ajax - SC Telstar,[phone],1,17,16,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4cbhx91p3l265b2cejzd07gbu,P. Brouwer,22.155,62.696000000000005,2,9.0,window_expired,False,7.022523898746191e-05
2025-08-10_AFC Ajax - SC Telstar,2833682405,1,21,40,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,dafbvyorudvujxw7zswicykmh,O. Wijndal,49.035000000000004,63.580000000000005,1,0.0,window_expired,False,0.0
2025-08-10_AFC Ajax - SC Telstar,2833685635,1,28,36,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,47l204bkq2qqjhtazusr0019m,Y. Baas,71.925,60.31600000000001,1,3.0,turnover,False,0.0
2025-08-10_AFC Ajax - SC Telstar,2833695379,1,42,3,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,52cqyvn8cfh83i5zwm3181pbe,T. Noslin,11.025,32.43600000000001,2,7.0,window_expired,False,0.0
2025-08-10_AFC Ajax - SC Telstar,[phone],2,47,46,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,52cqyvn8cfh83i5zwm3181pbe,T. Noslin,8.505,21.692,1,1.0,turnover,False,0.0
2025-08-10_AFC Ajax - SC Telstar,2833715685,2,58,34,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,9uo88sreasbyj41lg34hxy28l,B. Traoré,69.19500000000001,7.888,1,0.0,turnover,False,0.0
2025-08-10_AFC Ajax - SC Telstar,[phone],2,64,35,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,47.355000000000004,54.53600000000001,1,2.0,turnover,False,0.0
2025-08-10_AFC Ajax - SC Telstar,2833721911,2,73,14,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,4n18t6bixl6ba3bx76hym51qs,A. Gaaei,74.025,24.14,0,0.0,turnover,False,0.0
2025-08-10_AFC Ajax - SC Telstar,2833735855,2,73,57,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,2wesmq2wuhnuwh2yhgkuaxqfo,A. Bouwman,63.945,16.932,0,0.0,turnover,False,0.0
2025-08-10_AFC Ajax - SC Telstar,[phone],2,86,33,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,9229789015kq0j5c85ug3ajv8,A. Lechkar,73.185,19.040000000000003,0,0.0,turnover,False,0.0
2025-08-10_AFC Ajax - SC Telstar,[phone],2,86,47,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,60.795,44.948,0,0.0,turnover,False,0.0
2025-08-10_AFC Ajax - SC Telstar,2833731651,2,88,23,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,2wesmq2wuhnuwh2yhgkuaxqfo,A. Bouwman,65.415,17.408,5,10.0,window_expired,False,0.0293633114290941
2025-08-10_AFC Ajax - SC Telstar,2833733283,2,90,59,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,cx6fxszjvjam6zb3c3p0dd1jo,M. Godts,63.945,52.97200000000001,3,2.0,turnover,False,0.0
2025-08-10_AFC Ajax - SC Telstar,2833733301,2,91,2,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,devvpv4u2vs2cofnwp4678mvp,D. Malone,30.87,23.052,5,10.0,turnover,False,1.3600928166199178e-05
2025-08-10_AFC Ajax - SC Telstar,2833733705,2,91,46,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,brfa9yhy2llgt9l75unddogk,J. Mokio,46.410000000000004,25.228,2,1.0,turnover,False,0.0003022718522162
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833668709,1,1,35,cos9hxi16eitbcbthof7zrm4m,FC Groningen,4dk7h575fifmw2lhslevhmhux,M. Rente,58.695,7.548,1,2.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833669483,1,3,0,cos9hxi16eitbcbthof7zrm4m,FC Groningen,9wwud2tglhtdocmjgl2u5ib6c,T. Blokzijl,56.28,3.944,0,0.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833670091,1,3,44,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,9lixevzo8exxiia17altfw8ic,W. Goes,22.47,7.684000000000001,3,4.0,turnover,False,0.0001456986950688
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833670669,1,4,23,cos9hxi16eitbcbthof7zrm4m,FC Groningen,f4liap69r76gyc8pnxsergbqi,T. de Jonge,32.025,19.652,1,2.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833672197,1,6,23,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,cdlnfuy9piyga0wud4nrucvtg,E. Poku,74.97000000000001,10.200000000000001,0,0.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833672669,1,6,56,cos9hxi16eitbcbthof7zrm4m,FC Groningen,f4liap69r76gyc8pnxsergbqi,T. de Jonge,71.4,32.368,2,3.0,turnover,True,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833674363,1,9,7,cos9hxi16eitbcbthof7zrm4m,FC Groningen,7xovmwq2h4rcr9nuou4gi3g2c,W. Prins,63.525000000000006,63.85200000000001,5,9.0,window_expired,False,0.00046253123985599994
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833682715,1,21,30,cos9hxi16eitbcbthof7zrm4m,FC Groningen,7xovmwq2h4rcr9nuou4gi3g2c,W. Prins,61.214999999999996,51.204,4,9.0,window_expired,False,0.0015311849977772624
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833687133,1,30,30,cos9hxi16eitbcbthof7zrm4m,FC Groningen,9wwud2tglhtdocmjgl2u5ib6c,T. Blokzijl,8.4,23.052,0,0.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833688455,1,32,43,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,59ynmlwky3h6m9g2r7a8igi96,T. Parrott,70.56,42.976000000000006,0,0.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833693715,1,39,1,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,b94d67jluhh4076wp2se5fqsq,D. Kasius,28.035,13.260000000000002,2,5.0,turnover,False,0.0
2025-08-10_Alkmaar Zaanstreek - FC Groningen,2833710131,2,48,5,cos9hxi16eitbcbthof7zrm4m,FC Groningen,98qi4clazqen9kimkxt3jb6j9,M. Peersman,9.870000000000001,33.932,0,0.0,turnover,False,0.0
