match_file,event_id,period_id,time_min,time_sec,contestant_id,team_name,player_id,player_name,x,y,chain_n_actions,chain_end_reason,reached_shot_within_5,n_actions_to_shot
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847528391,2,48,39,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,4.9350000000000005,27.744,1,turnover,False,
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847530693,2,54,5,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,5.3549999999999995,27.812,0,turnover,False,
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847530873,2,54,28,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,5.1450000000000005,26.996000000000002,5,action_limit,False,
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847531827,2,56,59,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,5.565,27.744,0,turnover,False,
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847532913,2,59,43,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,5.565,27.336000000000006,1,turnover,False,
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847534897,2,64,22,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,5.460000000000001,26.928000000000004,0,turnover,False,
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847538747,2,73,48,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,5.775,40.93600000000001,2,turnover,False,
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847539459,2,75,46,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,4.7250000000000005,29.376000000000005,1,turnover,False,
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847540255,2,77,35,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,5.04,27.336000000000006,1,turnover,False,
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847544827,2,87,28,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,5.04,27.948000000000004,0,turnover,False,
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847545735,2,89,36,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,5.25,28.220000000000002,0,turnover,False,
2025-09-17_Feyenoord Rotterdam - Fortuna Sittard,2847546641,2,92,29,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,5.670000000000001,27.404,0,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848036253,1,4,12,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,5.04,34.204,2,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848041109,1,8,49,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.095,33.728,0,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848054907,1,20,59,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,2.415,32.504,5,action_limit,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848056771,1,22,52,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.7250000000000005,33.32,5,action_limit,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848066139,1,32,39,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,4.2,39.57600000000001,1,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848068975,1,35,19,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,5.04,32.572,5,action_limit,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848069783,1,36,0,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,3.8850000000000002,37.944,1,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848072287,1,38,26,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,4.515,34.612,1,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848073407,1,39,20,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,3.9899999999999998,41.072,3,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848074083,1,40,5,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,byirjks50zw1eefkcy8p4hd5h,B. Martins Indi,4.620000000000001,39.78,4,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848075507,1,41,22,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,1.47,35.7,2,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848076489,1,42,14,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.620000000000001,33.660000000000004,1,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848077947,1,43,42,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.9899999999999998,34.272,0,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848102199,2,48,31,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.095,35.768,1,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848115841,2,58,40,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,2.8350000000000004,34.952,2,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848117079,2,59,43,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,5.670000000000001,32.64,2,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848131699,2,72,22,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,2.415,32.980000000000004,3,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848134989,2,75,16,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,4.2,30.6,1,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848136099,2,76,22,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.515,33.32,3,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848138715,2,78,52,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,2.625,35.36,2,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848141209,2,81,30,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.41,34.476000000000006,5,action_limit,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848142071,2,82,14,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,2.625,35.836000000000006,5,action_limit,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848146211,2,86,26,4tic29sox7m39fy1ztgv0jsiq,FC Twente,bzanwdo4ihqd6d7vr06bd3845,L. Unnerstall,4.2,30.464,3,turnover,False,
2025-09-19_Sparta Rotterdam - FC Twente,2848151683,2,91,34,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.1500000000000004,35.564,1,turnover,False,
2025-09-20_FC Groningen - SC Telstar,2848794605,1,10,49,cos9hxi16eitbcbthof7zrm4m,FC Groningen,7wo4627xo1mx5k0vpwhe8hqll,E. Vaessen,2.8350000000000004,35.292,0,turnover,False,
2025-09-20_FC Groningen - SC Telstar,[phone],1,11,44,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.3549999999999995,34.272,1,turnover,False,
2025-09-20_FC Groningen - SC Telstar,2848797949,1,14,52,cos9hxi16eitbcbthof7zrm4m,FC Groningen,1c4fzmrwmlwaqmqomge14rqc4,D. Janse,4.83,40.868,1,turnover,False,
2025-09-20_FC Groningen - SC Telstar,2848800637,1,17,26,cos9hxi16eitbcbthof7zrm4m,FC Groningen,7wo4627xo1mx5k0vpwhe8hqll,E. Vaessen,3.7800000000000002,34.34,5,action_limit,False,
2025-09-20_FC Groningen - SC Telstar,[phone],1,27,10,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,y1ky8sp8scl05mmfr7byy3md,J. Hardeveld,3.8850000000000002,39.644,2,turnover,False,
2025-09-20_FC Groningen - SC Telstar,2848822563,1,35,9,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,y1ky8sp8scl05mmfr7byy3md,J. Hardeveld,2.8350000000000004,37.74,2,turnover,False,
2025-09-20_FC Groningen - SC Telstar,[phone],1,41,11,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,3.3600000000000003,37.400000000000006,5,action_limit,False,
2025-09-20_FC Groningen - SC Telstar,[phone],2,54,19,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,y1ky8sp8scl05mmfr7byy3md,J. Hardeveld,4.305,41.208000000000006,3,turnover,False,
2025-09-20_FC Groningen - SC Telstar,2848863465,2,55,15,cos9hxi16eitbcbthof7zrm4m,FC Groningen,7wo4627xo1mx5k0vpwhe8hqll,E. Vaessen,4.41,34.476000000000006,1,turnover,False,
2025-09-20_FC Groningen - SC Telstar,[phone],2,56,15,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,y1ky8sp8scl05mmfr7byy3md,J. Hardeveld,3.8850000000000002,39.916000000000004,3,turnover,False,
2025-09-20_FC Groningen - SC Telstar,[phone],2,57,13,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,y1ky8sp8scl05mmfr7byy3md,J. Hardeveld,2.7300000000000004,39.916000000000004,5,action_limit,False,
2025-09-20_FC Groningen - SC Telstar,2848878629,2,69,46,cos9hxi16eitbcbthof7zrm4m,FC Groningen,1c4fzmrwmlwaqmqomge14rqc4,D. Janse,5.25,42.024,2,turnover,False,
2025-09-20_FC Groningen - SC Telstar,2848883127,2,73,33,cos9hxi16eitbcbthof7zrm4m,FC Groningen,1c4fzmrwmlwaqmqomge14rqc4,D. Janse,4.515,40.46,3,turnover,False,
2025-09-20_FC Groningen - SC Telstar,2848902025,2,91,55,cos9hxi16eitbcbthof7zrm4m,FC Groningen,7wo4627xo1mx5k0vpwhe8hqll,E. Vaessen,4.620000000000001,36.176,1,turnover,False,
2025-09-20_FC Groningen - SC Telstar,[phone],2,92,19,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,2.415,35.632000000000005,0,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848570581,1,0,32,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,3.57,34.748000000000005,2,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848575747,1,3,0,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,2.415,29.036000000000005,1,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848579467,1,4,41,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,3.2550000000000003,30.736000000000004,1,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848597103,1,13,3,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,4.7250000000000005,33.184,0,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848607443,1,18,13,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,4utx4h5jz14whtjawxn7ox0r8,N. Verschuren,3.57,40.188,1,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848609957,1,19,55,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,4.41,33.932,1,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848615653,1,25,35,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,4.7250000000000005,32.096000000000004,5,action_limit,False,
2025-09-20_FC Volendam - SBV Excelsior,2848618503,1,29,2,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,4.83,33.388000000000005,5,action_limit,False,
2025-09-20_FC Volendam - SBV Excelsior,2848627973,1,36,15,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,4.41,32.912,1,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848637713,1,40,45,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,c9epkro6fot3km9zak1kswfhm,X. Mbuyamba,3.9899999999999998,25.432000000000002,1,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848638907,1,41,19,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,am19rcub89k9bleldiqps7845,S. van Gassel,4.41,33.592,1,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848703287,2,56,14,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.7800000000000002,32.708000000000006,0,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848726743,2,69,2,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,5.25,34.136,0,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848739805,2,82,30,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,2.94,39.984,0,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848742057,2,84,24,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.9899999999999998,33.864,0,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848748573,2,90,10,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.465,34.068000000000005,0,turnover,False,
2025-09-20_FC Volendam - SBV Excelsior,2848750857,2,92,16,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.465,33.456,0,turnover,False,
2025-09-20_Fortuna Sittard - FC Utrecht,2848867875,1,3,10,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,3.465,32.980000000000004,2,turnover,False,
2025-09-20_Fortuna Sittard - FC Utrecht,2848877435,1,11,39,ccpscwdcm65czscrun048ecn5,FC Utrecht,aafz6q5ggn9e6m5hprc71lgph,M. van der Hoorn,4.620000000000001,26.656000000000002,2,turnover,False,
2025-09-20_Fortuna Sittard - FC Utrecht,2848890027,1,22,30,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,5.04,34.612,1,turnover,False,
2025-09-20_Fortuna Sittard - FC Utrecht,2848899887,1,32,26,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,2ifp36vdm0d6rb3xc7muuvv11,D. Limnios,4.9350000000000005,30.328000000000003,1,turnover,False,
2025-09-20_Fortuna Sittard - FC Utrecht,2848908503,1,41,1,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.7250000000000005,34.272,3,turnover,False,
2025-09-20_Fortuna Sittard - FC Utrecht,2848936405,2,52,22,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,4.9350000000000005,31.552,1,turnover,False,
2025-09-20_Fortuna Sittard - FC Utrecht,2848942405,2,58,8,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,4.305,33.184,2,turnover,False,
2025-09-20_Fortuna Sittard - FC Utrecht,2848948853,2,64,43,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,5.3549999999999995,30.6,1,turnover,False,
2025-09-20_Fortuna Sittard - FC Utrecht,2848951293,2,67,21,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.83,32.844,2,turnover,False,
2025-09-20_Fortuna Sittard - FC Utrecht,2848956949,2,73,6,ccpscwdcm65czscrun048ecn5,FC Utrecht,9q90ls3k1i2739wd6a20fku6t,V. Barkas,4.83,36.720000000000006,1,turnover,False,
2025-09-20_Fortuna Sittard - FC Utrecht,2848958659,2,74,42,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,5.04,30.192,2,turnover,False,
2025-09-20_Fortuna Sittard - FC Utrecht,2848963675,2,79,44,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,4.9350000000000005,33.660000000000004,1,turnover,False,
2025-09-20_Fortuna Sittard - FC Utrecht,2848968459,2,84,22,ccpscwdcm65czscrun048ecn5,FC Utrecht,c2an5ksdu6jbap3x3jp3z9c5x,N. Viergever,4.41,35.836000000000006,3,turnover,False,
2025-09-20_Fortuna Sittard - FC Utrecht,2848977839,2,95,57,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,2.8350000000000004,32.572,3,turnover,False,
2025-09-20_NAC Breda - Heracles Almelo,2848933711,1,9,24,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,969cpy2geokwer9gjapk7zj3e,R. Hillen,5.460000000000001,41.412,3,turnover,False,
2025-09-20_NAC Breda - Heracles Almelo,2848944873,1,20,24,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,3.3600000000000003,33.932,3,turnover,False,
2025-09-20_NAC Breda - Heracles Almelo,2848950281,1,25,52,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,969cpy2geokwer9gjapk7zj3e,R. Hillen,5.3549999999999995,41.480000000000004,1,turnover,False,
2025-09-20_NAC Breda - Heracles Almelo,2848952539,1,28,21,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,4.9350000000000005,33.932,0,turnover,False,
2025-09-20_NAC Breda - Heracles Almelo,2848957815,1,33,38,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,3.8850000000000002,31.824,1,turnover,False,
2025-09-20_NAC Breda - Heracles Almelo,2848966951,1,42,44,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,4.9350000000000005,26.044,2,turnover,False,
2025-09-20_NAC Breda - Heracles Almelo,2848970949,1,46,36,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,4.83,28.628000000000004,4,turnover,False,
2025-09-20_NAC Breda - Heracles Almelo,2848988621,2,52,39,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,3.7800000000000002,30.056000000000004,0,turnover,False,
2025-09-20_NAC Breda - Heracles Almelo,2849002151,2,71,47,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,2.8350000000000004,34.952,2,turnover,False,
2025-09-20_NAC Breda - Heracles Almelo,2849002401,2,72,7,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,4.2,35.088,2,turnover,False,
2025-09-20_NAC Breda - Heracles Almelo,2849008319,2,81,48,dac758ef858jbq7pcb3gfwite,Heracles Almelo,c1krps0yssh477m8umrruiqjt,F. de Keijzer,5.3549999999999995,30.056000000000004,2,turnover,False,
2025-09-20_NAC Breda - Heracles Almelo,2849014075,2,88,38,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.460000000000001,34.068000000000005,0,turnover,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849532483,1,9,40,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,5.1450000000000005,37.536,5,action_limit,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849533113,1,10,27,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,ck3l6a262hves3v6nywarx9pm,Alexandre Penetra,4.305,41.004,1,turnover,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849534341,1,12,14,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,ck3l6a262hves3v6nywarx9pm,Alexandre Penetra,5.460000000000001,42.092,1,turnover,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849539897,1,19,6,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,5.1450000000000005,38.964,2,turnover,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849552621,1,31,8,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,7wrulbqqdeecd5vegsbb1905w,R. Owusu-Oduro,3.9899999999999998,33.660000000000004,5,action_limit,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849564171,1,40,49,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,7wrulbqqdeecd5vegsbb1905w,R. Owusu-Oduro,3.9899999999999998,35.02,5,action_limit,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849569375,1,45,11,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,7wrulbqqdeecd5vegsbb1905w,R. Owusu-Oduro,4.7250000000000005,33.79600000000001,2,turnover,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849596937,2,48,58,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,ck3l6a262hves3v6nywarx9pm,Alexandre Penetra,4.83,40.868,5,action_limit,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849604073,2,57,7,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,4.83,32.232,0,turnover,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849612003,2,65,49,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,ck3l6a262hves3v6nywarx9pm,Alexandre Penetra,5.3549999999999995,40.324,5,action_limit,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849614713,2,68,25,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,4.515,35.904,0,turnover,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849619013,2,72,37,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,4.515,31.96,0,turnover,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849630827,2,85,6,3kfktv64h7kg7zryax1wktr5r,Alkmaar Zaanstreek,7wrulbqqdeecd5vegsbb1905w,R. Owusu-Oduro,4.9350000000000005,33.79600000000001,1,turnover,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849631659,2,85,55,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,4.9350000000000005,30.804000000000002,3,turnover,False,
2025-09-21_Alkmaar Zaanstreek - Feyenoord Rotterdam,2849635605,2,89,15,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,4.9350000000000005,31.144000000000002,1,turnover,False,
2025-09-21_PEC Zwolle - Go Ahead Eagles,2850058143,1,7,58,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,4.83,26.248,1,turnover,False,
2025-09-21_PEC Zwolle - Go Ahead Eagles,2849281327,1,9,16,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,4.9350000000000005,38.21600000000001,1,turnover,False,
2025-09-21_PEC Zwolle - Go Ahead Eagles,2849282711,1,13,9,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.670000000000001,40.052,1,turnover,False,
2025-09-21_PEC Zwolle - Go Ahead Eagles,2849283761,1,15,53,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.1450000000000005,33.524,5,action_limit,False,
2025-09-21_PEC Zwolle - Go Ahead Eagles,2849284965,1,18,45,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,3.8850000000000002,37.400000000000006,0,turnover,False,
2025-09-21_PEC Zwolle - Go Ahead Eagles,2849285723,1,20,44,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,3.8850000000000002,38.48800000000001,1,turnover,False,
2025-09-21_PEC Zwolle - Go Ahead Eagles,2849286015,1,21,36,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,5.1450000000000005,29.036000000000005,5,action_limit,False,
2025-09-21_PEC Zwolle - Go Ahead Eagles,2849286929,1,23,57,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,3.7800000000000002,39.236000000000004,0,turnover,False,
